ID,RainTomorrow
84643,0
29850,1
121839,0
37287,0
55928,0
140987,1
47169,0
65780,1
72218,0
47042,0
50566,0
124917,0
58761,1
85296,0
99127,0
68811,0
71438,0
67423,0
73366,0
57771,1
114821,1
54051,0
116341,0
66317,0
129736,1
139165,0
28794,0
126943,0
633,1
61505,0
114867,1
32989,0
63962,0
79885,0
9483,1
40203,0
29377,0
75986,1
38428,0
87787,0
16595,0
86946,0
113787,1
14491,0
89150,0
121057,0
45166,0
54783,1
101716,0
66716,0
52369,1
50177,1
141301,0
50995,0
24954,0
141003,1
61568,0
104466,1
126978,0
54067,0
76634,1
143041,0
28724,0
31279,1
121322,0
131870,0
140964,1
33296,0
104776,0
41507,1
102497,1
69984,1
111553,0
118991,0
41108,0
73668,0
2325,1
144055,0
83341,0
116503,1
60291,0
110882,0
95490,0
117180,0
128131,0
20176,0
136250,0
21005,1
78970,1
65270,0
116453,0
117391,0
10825,0
106392,0
130691,1
43261,1
14593,0
39978,0
118976,0
67503,0
115647,0
38339,0
60063,0
36017,1
126153,0
76990,1
78319,1
41420,0
82635,0
88717,0
39650,0
96143,0
60043,0
42438,0
42445,1
131088,0
74246,0
111954,0
128706,1
58265,0
72319,0
2168,0
102035,0
121089,0
66892,1
2344,0
50043,0
70985,1
112524,1
100929,0
63682,1
59793,0
110155,0
11952,1
115849,1
53553,0
86973,0
8399,0
114096,1
115009,0
31666,0
145187,0
104419,1
102590,0
24206,1
43689,0
39871,0
71754,0
102925,0
113027,1
57362,1
36564,0
207,1
59975,0
45935,1
41030,1
30243,1
124225,0
50925,0
136966,0
29625,1
6246,0
35844,0
140831,0
125957,0
104060,1
50816,0
50640,0
133717,0
108255,0
47045,0
61884,0
123576,0
43923,1
24785,0
5653,0
92358,0
110568,1
133745,1
69416,0
27380,0
130147,0
143114,0
39522,0
140603,0
73876,0
3330,0
113117,0
448,1
10753,0
17150,0
38667,0
139125,0
131341,1
117737,1
99833,0
114451,0
30941,1
27862,0
94026,1
102119,0
60733,0
126906,0
127034,1
134916,0
129807,1
26570,1
49381,0
87332,1
121762,0
47040,1
105201,0
3871,0
111137,0
162,0
62155,1
30405,0
75120,0
130282,1
386,0
74969,0
50279,0
130093,0
48754,1
78419,1
66555,0
122907,0
113678,0
124895,0
1499,0
23699,0
7364,0
51857,0
31744,1
113017,0
13952,0
137466,0
41871,0
92562,1
145370,0
134589,0
115561,0
89751,1
35788,1
71725,0
117009,1
17979,0
144302,0
88516,0
134744,0
130242,0
42491,1
76285,1
131932,0
51149,0
110956,0
67076,0
117597,0
28926,1
75556,1
139423,0
78030,0
115807,0
3924,0
61236,0
39875,0
118448,0
93683,0
47376,0
32302,0
142228,1
5345,0
108928,0
141642,0
132299,0
136981,0
105018,0
131388,0
6149,1
67448,0
123579,0
86303,0
88765,1
65512,0
84233,1
77037,0
27601,0
45530,0
19621,0
83244,0
24437,1
28369,0
139306,0
65531,0
80490,1
18740,0
125945,0
103934,0
3396,0
95828,0
75066,0
128067,1
64712,1
43318,1
38374,0
99974,0
89240,0
1451,0
31135,0
80598,0
134973,1
72684,0
117904,0
9062,0
116957,0
95602,0
53937,0
62322,1
90753,0
10853,0
40146,0
126025,0
87342,0
69995,0
92131,0
137448,0
7188,0
101349,0
70981,0
115201,0
81346,0
38116,0
45972,1
67213,1
36506,1
133096,0
6756,1
59361,0
117621,0
57855,0
35195,0
130240,1
5541,0
23823,0
82857,1
50459,0
49807,0
76406,0
60210,0
87127,0
77624,0
11893,1
32341,0
82135,0
58819,0
116923,1
77442,0
117592,1
52965,0
92445,0
123007,0
47196,0
45990,0
4347,0
15393,0
112290,1
86429,1
19205,1
68253,1
137227,1
8348,0
88926,0
118630,0
111521,0
81174,1
57150,1
35507,1
130089,0
57178,0
75942,1
133221,0
14516,0
85542,0
103074,0
40949,0
50393,0
37565,0
66076,0
6362,0
115848,1
116388,0
1304,1
95672,0
36468,1
35488,1
52881,1
4230,0
72064,0
37802,1
15838,0
126849,0
53227,1
20659,1
122104,1
72688,0
32534,1
135207,0
50881,0
74792,0
85932,0
40235,0
76036,0
128913,0
121259,0
12081,0
110690,1
58694,0
107258,0
99362,0
131926,0
102674,0
12476,0
78052,1
84875,0
60444,0
134587,0
143816,0
92109,0
138729,0
55452,0
144405,0
29635,0
61190,0
28680,0
78827,0
76497,1
107333,0
135657,0
33617,0
17816,0
124291,0
73075,0
69846,0
73805,0
71925,0
28991,1
36793,0
73799,0
37295,1
112709,1
79094,0
108516,0
63120,0
18454,0
79220,1
99339,0
6844,0
134250,1
88287,0
31800,1
29269,0
77889,0
108700,0
49407,0
40348,1
32061,0
98629,0
78224,1
103392,0
107784,0
56695,0
135703,0
14787,1
121460,0
121852,0
72841,0
101219,0
111287,0
83387,0
122079,1
8839,0
139411,0
116426,0
119550,0
23002,0
140294,0
104638,0
59630,0
129009,0
118810,0
30304,0
115462,0
99090,0
129375,0
26792,0
53179,1
123212,0
29114,0
131265,0
23279,0
23189,0
63314,0
67874,0
77646,1
133513,0
74329,0
86455,1
58356,1
122267,1
68142,0
30984,0
98258,0
79656,1
11669,0
141329,0
120094,0
4338,0
106318,0
33020,0
34136,0
126276,0
141109,1
57232,0
18271,0
9198,1
131585,0
96824,0
59820,1
6807,0
3716,0
58659,0
112813,0
15851,0
610,0
97883,0
68469,0
98715,0
135998,0
105957,0
79411,0
108528,0
35530,0
129934,0
10083,0
129311,0
6469,0
97999,0
59972,0
7041,0
19999,0
89871,0
1277,1
34265,0
105691,0
21597,0
9915,0
51562,1
53478,0
8217,0
117163,0
17595,0
69855,0
7923,0
123244,0
92767,1
137296,0
78220,0
111800,1
39464,0
142232,0
138276,0
98582,0
22820,1
92711,0
33101,1
3983,0
81858,1
131661,0
11450,0
122283,0
18360,0
86953,0
98856,0
15903,0
30199,0
142448,0
22849,0
22060,1
56703,1
90837,0
106260,0
88106,0
35124,0
115133,0
110137,0
117860,1
98279,0
93325,1
113524,1
100502,0
51289,0
142635,1
7216,0
25451,0
129276,0
93484,0
50006,1
33335,0
15992,0
74967,0
81760,1
106172,0
108215,1
80350,0
31232,0
31613,0
67706,0
14456,0
119171,0
60871,0
84017,0
14410,0
111088,1
50098,0
59904,0
57218,0
66758,0
124531,0
120106,0
112248,0
81725,0
96168,1
120006,0
119255,1
56342,1
6560,1
39101,0
140387,1
117023,0
102872,0
55900,0
140672,1
30723,0
125252,0
28411,0
108076,0
4891,0
110345,0
118615,0
124235,0
46942,0
57920,0
34978,0
115542,0
36077,0
107926,0
56509,1
119797,0
121651,0
3246,0
72166,0
142791,0
131745,0
12577,1
44369,0
114942,1
69274,0
52712,0
4114,0
13615,1
60648,0
25789,1
124672,0
121149,0
21958,0
123227,0
135497,0
1225,0
17550,0
91799,0
115012,0
1398,0
144843,0
135081,1
121869,0
93309,1
27837,1
4904,0
42763,0
50663,0
27759,0
107877,0
70152,0
18388,0
20279,1
124757,1
26823,0
51683,0
82908,1
145236,0
49141,0
109377,0
14618,0
55214,0
132955,0
78943,0
113899,0
119688,0
133183,0
115236,1
128322,1
123342,0
138480,0
26828,0
54900,1
50253,0
6852,0
97179,0
138002,0
75730,0
62504,0
82652,1
66480,1
64541,0
83100,0
107458,0
95298,0
87731,0
86866,0
140824,0
94562,0
107338,0
30346,0
68587,0
27582,0
96436,0
112948,0
97664,0
119001,0
98891,0
68196,1
59231,0
69325,0
95020,0
47504,0
1619,0
77216,1
46113,0
72128,0
109340,0
99476,0
27559,0
17092,1
3027,0
28809,0
86518,0
63130,0
57958,0
84773,0
132888,0
121925,0
38047,0
10667,0
48370,0
46388,0
23281,1
15405,1
57509,0
60224,0
98886,0
115290,0
74468,0
10849,0
84726,0
73778,0
44412,1
138631,0
12545,0
19538,1
126966,0
89135,0
123439,0
58246,1
91111,1
59919,0
15200,0
28744,0
30578,1
39417,0
96533,0
55359,0
131965,0
19032,0
48237,0
39387,0
124305,0
140517,0
29668,0
88939,1
57132,0
6744,0
133227,1
126918,0
5315,0
107738,0
114800,1
28656,0
6271,0
88595,0
27085,1
9831,0
94781,0
141237,0
88940,0
41472,0
73060,0
89784,0
46931,0
98752,0
114130,0
135990,0
118787,1
58973,0
44603,1
50899,0
42527,0
109433,0
103244,0
29034,0
143143,0
9215,0
3900,0
62691,0
9026,0
23091,0
91586,0
80406,0
49244,0
138264,0
78866,0
132923,0
38523,0
128585,0
76137,0
35294,0
100321,1
47968,0
101513,0
134665,1
4450,0
88644,0
2155,0
57386,1
104695,0
97536,0
65261,0
88502,0
88451,0
44142,0
99878,0
52132,0
98170,1
113274,1
131617,1
40759,1
40009,0
123242,0
64363,1
74973,0
56429,0
127454,0
8737,0
126598,0
271,0
102894,0
7299,0
101261,0
50726,0
13843,0
131601,0
56647,0
89113,0
118591,1
3088,0
76240,1
64488,0
26307,0
103966,1
138587,0
42827,0
48396,0
127967,0
88109,1
138097,0
79616,0
56896,0
82437,0
107845,0
25448,0
27801,0
31670,0
55563,1
117924,0
78404,0
12424,0
44959,0
20091,0
107440,0
98654,0
61307,0
104686,0
59614,0
114999,0
97466,1
121467,0
121028,0
133512,0
119372,0
105522,0
39644,0
91406,0
70422,0
137573,0
108808,0
140616,0
113951,0
75241,0
86034,0
65755,0
129036,0
139621,0
33648,0
45881,0
41841,1
24984,0
90596,0
13685,0
52410,0
40763,0
24140,0
70375,0
28079,0
6981,0
96363,1
112064,0
135331,1
63882,1
111578,0
46445,1
97106,1
120171,0
88815,0
63360,0
80796,0
120589,0
91173,0
33880,1
18780,1
142877,0
143443,0
53008,0
85852,0
105333,0
22325,0
68628,0
108675,0
142473,0
25726,1
138147,0
117993,0
96052,0
24371,0
29178,0
12677,0
19266,0
61836,1
89352,1
109553,0
126076,0
120631,0
63688,0
87913,1
46239,0
56459,0
72842,0
95157,0
56165,0
71956,0
50913,1
108279,0
127169,0
16427,0
42050,0
39707,1
77143,0
17204,1
35478,0
116093,0
15549,0
14958,0
62327,0
57642,0
15312,0
26582,0
7169,0
37588,1
121459,0
115381,0
127041,0
109554,0
35346,0
76887,1
126456,1
56347,0
117841,0
98080,0
37932,0
113838,0
80582,0
110718,0
6518,0
31318,1
16210,1
47722,0
67522,0
111419,0
128742,1
61150,0
56385,0
58396,0
98621,0
136345,0
89329,0
17365,0
53226,1
110446,0
31736,0
113995,0
43835,0
129748,0
27347,0
9262,0
14890,0
66975,1
68048,0
132398,0
48433,1
111278,0
92231,0
85197,0
46833,1
44496,0
143791,1
118426,0
82781,0
99678,1
47215,0
22474,0
30913,1
94515,0
48320,1
44092,1
74816,0
112903,0
108866,1
63547,0
101353,0
140780,0
131369,0
41537,0
70425,0
91804,1
61316,0
100378,0
16603,0
51366,0
66257,0
32504,0
128393,0
59388,0
91160,0
70213,1
135552,0
35669,0
2580,0
104783,1
26654,1
58073,0
55413,0
39011,0
100286,1
126457,0
137813,0
126915,0
92076,0
37689,0
103231,0
52556,0
12678,1
7428,0
17785,0
96001,0
133680,1
82863,0
25720,0
127179,0
42199,0
56091,0
69281,0
23368,0
32359,0
4610,0
53691,0
44040,0
16511,0
89149,0
131996,0
83870,0
119562,1
18676,0
54952,0
129563,0
25675,0
22869,0
31896,0
103369,0
115002,0
144455,0
139219,0
118742,0
66238,0
117587,1
71766,0
66373,0
84371,0
45313,0
116611,0
50645,0
108647,1
120226,0
22635,1
46755,1
127810,1
123016,0
3130,1
119898,1
128856,1
13507,0
88949,1
29268,0
120846,0
22719,0
33074,0
16796,0
145235,0
127392,1
17996,0
6596,0
19806,0
93808,0
96563,0
80030,1
111984,0
53668,1
139300,1
9141,0
121419,1
108690,0
71147,0
113092,0
54595,0
100278,0
110641,1
105420,0
8326,1
66985,1
39257,1
59203,1
110349,0
54810,0
100257,0
131105,1
109883,1
137766,0
15007,0
120158,0
60790,0
10240,0
144193,0
79546,1
117932,0
38199,0
143577,0
38798,1
46285,0
137827,0
36533,0
19873,0
121780,1
47367,0
90568,0
41938,0
31236,1
60107,1
13392,0
6267,0
181,0
111129,0
6833,0
96663,1
20174,1
22380,1
68404,0
1587,0
37348,0
12648,0
105927,0
24582,1
46051,0
129881,1
116014,0
143906,0
23241,0
21363,1
131396,0
80446,0
29834,0
100757,0
93932,0
48693,0
28655,0
114791,1
32134,1
101541,0
93664,0
57101,0
105265,0
1871,0
62562,0
24360,0
55676,0
10970,0
80328,0
30352,1
7495,0
26564,0
7218,0
48725,1
59360,0
110439,0
138981,0
121712,0
34732,0
6414,1
118153,0
60374,0
99468,0
92225,0
71755,0
64668,0
112933,0
113494,1
1881,0
104464,1
77648,0
107383,0
44385,0
123980,0
52793,1
3113,1
32278,0
28168,0
28470,0
57102,0
26520,0
130085,1
20630,0
136653,1
2272,1
144412,0
77640,1
39332,0
25190,0
21732,0
102636,1
24432,0
26281,0
61788,0
62981,0
89602,0
18589,0
69423,0
19728,0
37016,0
76272,1
115387,0
31815,0
56340,0
47526,0
138474,0
52186,1
42743,0
127052,1
12538,0
68523,1
16278,1
39585,0
133180,0
46012,0
91808,0
60061,0
94315,0
7795,0
102537,0
17024,0
119955,0
86899,0
44590,0
83615,0
81418,0
63121,0
101417,0
56055,1
22400,0
19483,0
16898,0
105618,0
30936,1
7504,0
143117,0
56130,1
61025,0
88212,0
65936,0
19722,0
42639,0
37499,0
70802,0
33746,0
110375,0
54234,0
82627,0
52821,0
31879,0
108517,0
4831,0
100671,0
129434,0
12949,0
144147,1
110762,1
97904,1
139524,0
130521,0
35960,0
39457,0
142758,0
25215,1
19429,0
33498,1
53947,0
134854,0
68500,0
47486,0
56932,0
106703,0
55835,1
9315,0
66901,1
66650,0
62738,0
66295,0
22172,0
87841,0
21609,0
48250,0
23078,0
85435,1
66886,0
78355,1
85674,0
112003,0
60700,0
53718,1
70903,1
109246,0
84435,0
11315,0
96546,0
141172,0
50496,0
127632,0
33295,1
77548,1
120542,1
90340,1
62529,0
144306,0
43603,1
122854,1
67583,0
129892,0
24825,0
137414,0
64174,0
18653,1
89808,0
54541,0
101322,0
71822,0
109224,0
110768,0
42873,0
130760,1
93266,1
114849,1
20588,1
28686,0
88963,0
95092,0
65767,0
49123,0
125089,0
75263,0
116419,0
63552,0
130494,0
19931,0
114698,0
89636,0
64150,0
86195,0
9811,0
35751,0
96948,0
84888,0
10026,1
20802,0
29385,0
87056,0
75591,1
10816,0
130364,0
7634,0
62875,0
116597,0
48186,0
25615,0
77240,1
30404,0
130,0
139695,0
119633,0
46870,0
99528,0
79587,1
37189,0
120728,0
139003,0
87820,0
46337,0
4447,0
26427,1
51982,0
34553,1
54122,0
91678,0
75327,0
103195,0
80143,0
12634,0
114547,0
107394,0
14713,0
103879,0
24135,1
62330,1
117304,1
53855,0
108111,0
43976,1
89562,0
111010,0
102499,1
106484,0
89990,0
59771,1
36337,1
11800,0
29411,1
17056,0
63935,1
4065,0
125474,0
27720,0
109809,0
2451,0
79696,0
27402,0
647,0
25422,0
90384,0
37757,0
144788,0
7716,0
49822,0
123472,0
13660,0
62157,0
133615,0
70323,0
36039,1
106970,0
139896,0
134662,1
91864,0
50901,0
84184,0
12092,0
112276,1
37022,0
83693,0
12113,1
140859,0
67333,0
41669,0
80262,0
63281,0
107743,0
105120,0
16009,1
86612,0
43116,1
64160,0
104271,0
112538,1
16611,0
24864,0
140576,0
69806,0
42094,1
104903,0
60450,0
120021,0
38249,0
26187,0
138524,0
27272,0
30351,1
98195,0
61704,0
38657,0
67772,0
85462,0
118204,0
132475,0
100967,0
144050,0
25360,0
66676,0
102071,0
28293,1
17254,0
25716,0
139855,0
64147,0
97903,1
12754,1
77352,0
111567,1
112708,0
56352,0
58635,0
1864,0
18192,0
92831,0
130660,0
122148,1
23853,1
18845,0
101474,1
65947,0
60014,0
93597,0
136579,0
108804,1
32185,1
74962,0
127381,0
144166,0
108430,0
127612,0
68590,0
128980,0
19937,0
98804,0
69986,0
58526,0
29836,1
73616,1
144280,0
5740,0
104560,0
101789,0
57491,0
106879,0
139961,0
94037,1
125268,0
60712,0
55315,1
107751,0
45452,0
45950,0
31150,0
9060,1
76239,1
65689,0
66849,0
75092,0
134818,0
143028,1
5727,0
97153,0
88068,1
72508,0
69715,0
142079,0
91520,0
15297,0
33731,0
40054,1
58661,0
120657,0
6280,0
112336,0
51102,0
38884,0
72264,0
34345,0
65916,0
22999,0
64970,0
28347,0
45938,0
15356,0
30434,1
75571,1
71339,0
65929,1
68809,0
95052,0
57141,0
58045,1
16575,0
6684,0
30841,0
15371,0
129877,0
128458,1
15948,0
63094,1
144582,0
35992,1
25249,1
112366,0
72155,0
122460,1
50085,0
115464,0
121160,0
27904,0
55203,0
72074,0
76985,1
125236,0
29702,0
106964,0
101683,0
84467,0
127595,0
143347,0
104677,0
70128,1
103269,0
68129,0
19606,0
80260,0
115090,1
1939,0
56976,0
104026,0
64537,0
100748,0
32884,0
67425,0
68289,1
133102,0
41201,0
82361,1
84236,1
53040,1
126855,0
81337,0
82961,0
15912,0
10703,0
107537,0
59293,0
68953,0
92853,0
119789,0
71170,0
17786,0
96289,0
127250,0
98394,0
114677,0
20206,0
83702,0
85843,0
59683,0
10416,0
1044,1
45748,0
123052,0
68075,0
129150,1
142904,0
120596,1
112353,0
62172,0
144623,0
111516,1
30688,0
68959,1
102558,0
26064,0
135292,1
59421,1
75429,0
105632,0
7843,0
119669,0
129773,0
82431,0
134987,0
127101,0
6876,0
34461,0
42898,0
88872,0
22574,0
85105,0
101187,0
141430,1
77853,0
99316,0
133287,0
45889,0
57557,0
136629,0
88539,0
10745,1
39748,0
59407,0
105055,0
136590,0
101665,0
143672,0
94718,0
48049,0
70535,0
971,0
116172,0
118882,1
95591,0
26765,0
47585,1
80214,0
32843,0
24414,0
105226,1
8842,0
52082,0
144337,0
12347,0
138513,0
55022,0
9603,0
76021,0
78351,0
90727,1
106525,0
6010,0
24013,0
29181,0
28316,0
13742,0
29619,1
105718,1
46657,0
7909,1
60933,0
132056,1
98537,0
93139,0
120503,1
31989,1
116848,0
89927,0
23470,0
145234,0
35397,0
106502,0
142872,0
96958,0
123566,1
107392,0
77914,0
298,0
45172,0
47232,0
112812,0
141800,1
51261,0
18186,0
73922,0
131794,0
135738,0
76288,1
113357,0
23287,0
79017,0
48097,0
70446,0
67797,0
135078,1
72759,0
20456,0
123549,0
109540,1
105445,0
80944,0
109136,0
107833,0
134022,1
131928,0
87951,1
18397,1
105547,0
82102,0
56933,0
14218,0
23146,1
143273,0
7109,1
103467,0
67398,0
43701,0
87764,0
11873,0
127574,0
110627,0
91767,0
42699,0
143395,1
21082,1
78694,0
44995,1
31393,1
82076,0
31945,1
14709,1
139743,1
68068,0
125858,0
131785,0
6598,0
84953,1
39303,0
65487,1
144327,0
112942,1
58965,0
50923,0
23160,0
103242,0
124943,0
57100,1
86748,0
25487,0
76079,0
66418,1
96744,1
123505,1
122922,0
24379,0
67948,1
36219,0
133460,0
90221,0
114132,1
73807,1
30363,0
83225,1
93964,0
47917,0
33164,0
46718,0
44252,1
124689,1
73504,0
71942,0
80762,1
17692,0
25648,0
88750,1
135546,0
136129,0
71491,0
25626,0
142719,0
94908,0
125574,0
46762,0
28065,0
10027,0
28996,0
57167,0
10951,1
47422,1
129304,0
14020,0
35990,1
94618,0
53012,1
87408,0
91362,1
13403,0
57262,0
11986,1
1247,0
96773,0
30680,1
129358,0
99602,0
59115,0
51230,0
57828,0
103169,1
83758,0
24036,1
136147,0
63332,0
20363,1
64704,1
125202,0
117644,0
99754,1
104074,0
39358,0
144067,0
114450,1
19898,0
7120,0
96960,0
45952,0
47133,0
120240,1
15487,1
127341,1
21287,1
55907,0
83649,0
30175,0
26566,0
13942,0
71667,0
94937,0
141316,0
60776,0
21369,0
107552,0
128110,1
88051,1
40027,1
86975,1
114682,0
60019,0
57838,0
21418,0
19562,0
131899,0
119127,1
10964,0
94032,1
73065,1
87791,0
101809,0
103679,0
89407,0
134285,0
86216,0
40844,0
18079,0
106058,0
108555,0
117961,0
45400,0
80023,0
108299,0
65906,1
88,0
10277,1
68015,0
41782,1
80308,1
142442,0
88065,0
109468,1
1582,0
114157,0
57341,0
100112,1
122207,0
27890,0
23798,0
115878,0
129165,1
116832,0
33736,0
85261,0
63837,1
98362,0
54148,0
1065,1
143419,0
70710,0
112302,1
1657,0
73518,0
129560,0
77986,0
17532,0
13213,0
73683,0
123419,0
95182,0
79075,0
83257,0
18663,0
76317,1
49198,0
139508,0
111632,0
143199,0
124364,0
123938,0
73951,0
32497,1
117740,0
127242,0
41891,0
97441,0
21838,1
94328,0
30459,0
23912,0
118806,0
57436,0
83378,0
60628,0
104383,0
101424,1
80513,0
23298,0
24869,0
53619,0
25272,0
10419,1
69528,0
58042,0
68727,0
40998,0
107009,0
110951,1
113267,1
34620,0
92947,0
114879,0
118771,0
106046,0
109550,0
83222,1
136904,1
91233,0
38557,0
116371,0
28786,0
107673,1
55296,0
93467,0
55468,0
54977,0
132377,0
116946,0
49909,0
6419,1
82855,0
23147,1
137552,0
76709,0
68512,1
863,1
96024,0
125695,0
119077,0
16153,1
91748,0
25028,0
60254,0
142380,0
74795,0
131104,0
59422,0
2395,0
58149,0
130431,0
114769,0
103895,0
53717,0
71227,0
61229,0
34,0
35923,0
33213,1
85401,0
137484,0
109084,0
99485,1
33135,1
87540,0
79192,0
115483,0
52372,1
141555,0
44643,0
128805,1
23687,1
3480,0
6819,0
31528,0
2703,1
99120,0
40562,1
140897,0
56984,0
109091,0
65932,0
21286,1
20476,0
131321,0
52203,0
81848,0
128848,0
140363,1
141938,0
126167,0
3888,0
113858,1
122933,0
73203,0
102788,1
79085,0
74632,1
39435,0
71912,0
29574,0
20134,1
113153,0
124490,0
82906,1
117809,1
107065,0
48852,0
30987,0
132117,0
33328,1
29691,0
10117,0
98598,0
93676,1
125299,0
127615,0
114660,0
32958,0
96318,0
18067,0
10926,0
45588,0
139173,0
57221,0
42860,0
83714,0
89309,0
130529,0
126476,0
135286,1
82617,1
12576,1
91676,0
58931,0
52259,0
143575,0
20645,0
38310,0
14665,0
65115,0
699,1
13689,0
132951,0
84421,0
51601,0
144426,0
102123,1
55474,0
106337,0
18493,1
72686,0
96720,1
67409,0
126310,0
69833,0
27816,0
31685,1
60114,0
26744,0
112439,1
123780,0
73383,0
119862,0
45368,0
97182,0
100086,0
35633,1
78711,0
81649,0
25265,1
21539,1
83355,0
46421,0
122558,0
117290,1
15567,0
114294,1
110098,0
51158,0
25839,0
31079,1
3162,0
114758,0
102320,1
130486,1
35063,1
17211,0
132094,1
110567,0
62334,0
127789,1
52709,0
5123,0
31020,1
113031,0
74297,1
4752,0
113065,0
29243,1
84291,1
133554,0
46686,0
115969,0
90820,0
49289,0
24,0
92643,0
137968,0
53982,1
32337,0
109875,1
77888,0
101738,0
26626,0
131985,0
91541,0
92164,0
29979,0
81614,1
80420,1
126183,0
127327,0
87047,0
29210,0
18085,0
66517,1
97829,0
31795,0
50870,0
95918,0
131521,0
98197,0
50864,1
109178,0
145031,0
140922,0
144993,0
142935,0
48334,0
99634,0
82850,1
137025,0
127339,1
144074,0
144552,0
82403,0
143354,0
110584,1
45726,0
109541,1
133627,0
77564,0
125606,0
55270,0
136238,0
76500,0
62163,1
2833,0
79137,0
106642,0
65484,0
682,1
14806,0
52889,0
130155,0
69044,0
132846,0
44572,0
71178,0
77031,0
35729,1
78402,0
15150,1
122657,0
139908,1
119361,0
56302,0
6400,0
85961,0
31288,0
79509,0
78536,0
139394,1
110008,1
59038,0
3168,0
103558,0
91652,1
140886,0
50018,0
132943,1
47397,0
93605,0
12050,0
877,0
3114,1
91029,0
13591,1
37338,0
17388,0
6097,1
102009,0
88448,1
78504,0
70926,0
106348,0
118811,0
131056,1
51996,0
88125,0
93195,0
106303,0
72386,0
108469,0
96359,0
38855,1
81391,0
14950,0
50324,0
115356,0
139005,0
107953,0
101626,0
112650,0
70607,0
83760,1
111172,1
38972,0
121486,0
30609,0
133121,0
29008,1
74028,0
31688,0
13619,0
6764,0
122526,0
72018,0
39939,1
122172,0
64813,0
39571,0
78327,0
96476,0
96380,1
125165,0
62768,1
95951,0
61622,0
107494,0
102728,1
127747,0
6957,0
93732,1
8285,0
43397,0
16816,0
92369,1
11266,0
2392,0
64574,0
103055,0
10895,0
12128,0
16384,0
142139,1
58591,0
60018,0
144474,0
130658,1
135243,0
76515,1
114302,1
24471,1
113873,0
58436,0
128384,1
83271,0
66285,1
123913,0
32611,0
7516,0
132095,1
36171,0
81155,1
42725,1
43134,0
77299,1
103779,0
22057,1
135695,1
69097,0
55290,1
2622,0
10194,1
35249,1
35481,1
36155,0
12137,0
868,0
121811,0
108099,0
125780,0
128475,1
93630,0
119038,0
54761,1
136132,0
80867,0
139227,0
58918,0
27543,0
17325,0
60756,0
48637,1
50307,0
29752,0
50977,0
6948,0
95763,0
57313,1
107408,0
71666,0
8828,0
42616,0
40715,1
24541,0
75824,1
86977,0
72721,0
8471,0
141101,1
29893,0
130873,0
86383,0
78839,0
119748,0
102533,1
57784,1
77556,0
73029,0
93638,0
18111,0
67530,0
134363,1
79520,0
29066,0
122044,0
41044,1
95117,0
45994,0
58864,0
59475,1
144712,0
94056,1
64530,0
18143,0
67018,0
127203,0
94051,0
81043,0
71409,0
78096,0
73941,0
20852,0
144183,0
61844,0
127143,1
717,0
39941,1
81129,0
35313,0
119783,0
119460,0
108194,0
77895,0
139375,0
91851,0
30995,0
105677,0
92083,0
121024,1
41961,0
69498,0
4901,0
114710,0
21591,0
98849,0
116090,0
140833,0
139969,0
71670,0
22446,1
21356,0
128435,1
122989,0
142363,0
126828,0
122672,0
46545,0
46610,1
122262,0
44984,0
34242,1
63645,0
9070,0
38994,0
53039,0
42515,0
101218,0
72148,0
9986,1
6187,0
82078,0
106862,0
76444,1
105538,0
40673,0
3617,0
104355,0
45465,0
91614,0
113173,1
132722,1
105137,0
129738,1
99524,0
19143,1
62865,1
103214,0
94996,0
52492,0
38397,0
32817,0
9044,0
108387,1
36790,0
88320,1
130108,0
36905,0
86867,0
26822,0
12991,0
62951,0
54582,1
82632,1
50946,0
8627,0
59046,1
112233,0
75164,1
143588,0
108442,0
69370,0
9031,0
25671,0
13245,0
91665,0
83362,0
2134,0
132562,0
137858,1
17253,0
1655,1
16988,0
19204,0
140822,0
107675,1
42120,1
118471,0
46299,1
113127,0
6154,0
14778,0
88227,0
9147,1
103364,1
137961,0
44193,0
63679,1
125785,0
135573,0
36271,1
39341,0
42861,1
137435,0
25706,1
70524,0
110401,0
56893,0
48522,0
123865,0
98726,0
48840,0
137787,0
107656,0
100450,0
106368,0
21504,0
139193,0
65953,0
123601,0
36408,0
123790,1
14219,0
13814,0
62705,1
74292,0
129364,0
58301,0
85519,0
138575,0
84281,0
1729,0
121048,1
96532,0
19599,0
14810,0
10756,0
111730,0
117851,1
14152,0
20455,0
125204,0
141687,0
88695,0
128709,1
109758,0
59744,1
82795,0
13396,0
46976,0
34753,1
74603,0
61691,0
86162,1
134683,0
110749,0
21116,0
140187,0
135472,0
50320,0
115473,0
116984,0
56369,0
59775,1
142435,0
67936,0
12339,0
124633,0
2814,0
54799,0
110332,0
56595,0
120614,0
22965,0
75776,0
70779,0
86727,1
35101,0
80747,0
72462,0
105580,0
16447,0
142850,0
114571,0
117921,0
19480,0
28028,0
53773,0
144109,0
33605,1
64827,0
91701,1
115933,1
76117,0
32221,1
58512,0
5375,0
123773,0
60424,0
39058,0
120107,0
1003,1
67180,0
127243,0
138625,0
3562,0
126873,0
14748,0
136705,0
68163,0
89912,0
115605,0
141762,1
54082,1
123968,0
65069,0
48227,0
40618,0
5710,0
77939,0
46507,0
116411,0
5673,0
122282,0
112136,0
65338,0
60805,0
115402,0
89391,0
85877,0
96044,0
16963,0
128972,0
4107,0
95881,0
82563,0
14515,0
54631,1
13885,0
134357,1
138990,0
